[괴산읍],125428,1,더팰리스(도시형),2018.12.,108.0,9.65,31.92,6.95,22.99,9,,,,,,,,,1,1,계단식,31E1,11.0,11.0,https://new.land.naver.com/complexes/125428?tab=detail&rf=Y,충청북도 괴산군 괴산읍 동부리 523-1,충청북도,괴산군,괴산읍,,,충청북도 괴산군 읍내로15길 18,0.0,554,79,66.0,0.61
[괴산읍],125428,2,더팰리스(도시형),2018.12.,108.0,9.78,32.34,7.04,23.3,45,,,,,,,,,1,1,계단식,32E,11.0,11.0,https://new.land.naver.com/complexes/125428?tab=detail&rf=Y,충청북도 괴산군 괴산읍 동부리 523-1,충청북도,괴산군,괴산읍,,,충청북도 괴산군 읍내로15길 18,0.0,554,79,66.0,0.61
[괴산읍],125428,3,더팰리스(도시형),2018.12.,108.0,9.89,32.72,7.12,23.57,9,,,,,,,,,1,1,계단식,32E2,11.0,11.0,https://new.land.naver.com/complexes/125428?tab=detail&rf=Y,충청북도 괴산군 괴산읍 동부리 523-1,충청북도,괴산군,괴산읍,,,충청북도 괴산군 읍내로15길 18,0.0,554,79,66.0,0.61
[괴산읍],125428,4,더팰리스(도시형),2018.12.,108.0,9.92,32.8,7.14,23.63,9,,,,,,,,,1,1,계단식,32E3,11.0,11.0,https://new.land.naver.com/complexes/125428?tab=detail&rf=Y,충청북도 괴산군 괴산읍 동부리 523-1,충청북도,괴산군,괴산읍,,,충청북도 괴산군 읍내로15길 18,0.0,554,79,66.0,0.61
[괴산읍],125428,5,더팰리스(도시형),2018.12.,108.0,9.96,32.95,7.18,23.74,9,,,,,,,,,1,1,계단식,32H,11.0,11.0,https://new.land.naver.com/complexes/125428?tab=detail&rf=Y,충청북도 괴산군 괴산읍 동부리 523-1,충청북도,괴산군,괴산읍,,,충청북도 괴산군 읍내로15길 18,0.0,554,79,66.0,0.61
[괴산읍],125428,6,더팰리스(도시형),2018.12.,108.0,10.21,33.78,7.36,24.34,9,,,,,,,,,1,1,계단식,33F,11.0,11.0,https://new.land.naver.com/complexes/125428?tab=detail&rf=Y,충청북도 괴산군 괴산읍 동부리 523-1,충청북도,괴산군,괴산읍,,,충청북도 괴산군 읍내로15길 18,0.0,554,79,66.0,0.61
[괴산읍],125428,7,더팰리스(도시형),2018.12.,108.0,10.21,33.78,7.36,24.34,9,,,,,,,,,1,1,계단식,33F1,11.0,11.0,https://new.land.naver.com/complexes/125428?tab=detail&rf=Y,충청북도 괴산군 괴산읍 동부리 523-1,충청북도,괴산군,괴산읍,,,충청북도 괴산군 읍내로15길 18,0.0,554,79,66.0,0.61
[괴산읍],125428,8,더팰리스(도시형),2018.12.,108.0,14.0,46.3,10.08,33.35,9,,,,,,,,,1,1,계단식,46G,11.0,11.0,https://new.land.naver.com/complexes/125428?tab=detail&rf=Y,충청북도 괴산군 괴산읍 동부리 523-1,충청북도,괴산군,괴산읍,,,충청북도 괴산군 읍내로15길 18,0.0,554,79,66.0,0.61
[괴산읍],8457,1,금석,1991.11.,18.0,19.25,63.66,15.79,52.2,18,,,,,,,,,2,1,계단식,63,5.0,4.0,https://new.land.naver.com/complexes/8457?tab=detail&rf=Y,충청북도 괴산군 괴산읍 서부리 90-1,충청북도,괴산군,괴산읍,,,충청북도 괴산군 수진1길 29,0.0,105,21,7.0,0.39
[괴산읍],15311,1,태광,1998.04.,119.0,21.75,71.93,18.15,60.0,101,,,,,,,,,3,1,계단식,71,15.0,9.0,https://new.land.naver.com/complexes/15311?tab=detail&rf=Y,충청북도 괴산군 괴산읍 서부리 277-5,충청북도,괴산군,괴산읍,,,충청북도 괴산군 읍내로4길 51,0.0,198,25,90.0,0.76
[괴산읍],15311,2,태광,1998.04.,119.0,29.13,96.3,25.68,84.9,18,,,,,,,,,3,2,계단식,96,15.0,9.0,https://new.land.naver.com/complexes/15311?tab=detail&rf=Y,충청북도 괴산군 괴산읍 서부리 277-5,충청북도,괴산군,괴산읍,,,충청북도 괴산군 읍내로4길 51,0.0,198,25,90.0,0.76
[괴산읍],115449,1,괴산지안스로가,2017.02.,156.0,24.55,81.17,18.14,59.98,71,,,,,,,,,3,2,계단식,81A,20.0,12.0,https://new.land.naver.com/complexes/115449?tab=detail&rf=Y,충청북도 괴산군 괴산읍 동부리 812,충청북도,괴산군,괴산읍,,,충청북도 괴산군 남산1길 55,0.0,217,16,136.0,0.87
[괴산읍],115449,2,괴산지안스로가,2017.02.,156.0,24.7,81.67,18.14,59.99,11,,,,,,,,,3,2,계단식,81B,20.0,12.0,https://new.land.naver.com/complexes/115449?tab=detail&rf=Y,충청북도 괴산군 괴산읍 동부리 812,충청북도,괴산군,괴산읍,,,충청북도 괴산군 남산1길 55,0.0,217,16,136.0,0.87
[괴산읍],115449,3,괴산지안스로가,2017.02.,156.0,34.31,113.43,25.7,84.99,18,,,,,,,,,3,2,계단식,113B,20.0,12.0,https://new.land.naver.com/complexes/115449?tab=detail&rf=Y,충청북도 괴산군 괴산읍 동부리 812,충청북도,괴산군,괴산읍,,,충청북도 괴산군 남산1길 55,0.0,217,16,136.0,0.87
[괴산읍],115449,4,괴산지안스로가,2017.02.,156.0,34.74,114.85,25.7,84.97,38,,,,,,,,,3,2,계단식,114A,20.0,12.0,https://new.land.naver.com/complexes/115449?tab=detail&rf=Y,충청북도 괴산군 괴산읍 동부리 812,충청북도,괴산군,괴산읍,,,충청북도 괴산군 남산1길 55,0.0,217,16,136.0,0.87
[괴산읍],115449,5,괴산지안스로가,2017.02.,156.0,34.81,115.08,25.7,84.98,18,,,,,,,,,3,2,계단식,115C,20.0,12.0,https://new.land.naver.com/complexes/115449?tab=detail&rf=Y,충청북도 괴산군 괴산읍 동부리 812,충청북도,괴산군,괴산읍,,,충청북도 괴산군 남산1길 55,0.0,217,16,136.0,0.87
