[법성면],128197,1,더원스마트시티,2019.10.,48.0,32.88,108.72,25.41,84.03,40,,,,,,,,,3,2,계단식,108B,5.0,5.0,https://new.land.naver.com/complexes/128197?tab=detail&rf=Y,전라남도 영광군 법성면 법성리 1214-2,전라남도,영광군,법성면,,,전라남도 영광군 법성포로1길 25-7,0.0,157,51,63.0,1.31
[법성면],128197,2,더원스마트시티,2019.10.,48.0,33.01,109.13,25.41,84.0,8,,,,,,,,,3,2,계단식,109A,5.0,5.0,https://new.land.naver.com/complexes/128197?tab=detail&rf=Y,전라남도 영광군 법성면 법성리 1214-2,전라남도,영광군,법성면,,,전라남도 영광군 법성포로1길 25-7,0.0,157,51,63.0,1.31
[법성면],144198,1,성산,2000.02.,156.0,13.65,45.13,10.41,34.44,50,,,,,,,,,2,1,계단식,45A,13.0,4.0,https://new.land.naver.com/complexes/144198?tab=detail&rf=Y,전라남도 영광군 법성면 법성리 598-2,전라남도,영광군,법성면,,,전라남도 영광군 법성길1길 51,0.0,215,22,111.0,0.71
[법성면],144198,2,성산,2000.02.,156.0,13.65,45.13,10.41,34.44,1,,,,,,,,,2,1,계단식,45B,13.0,4.0,https://new.land.naver.com/complexes/144198?tab=detail&rf=Y,전라남도 영광군 법성면 법성리 598-2,전라남도,영광군,법성면,,,전라남도 영광군 법성길1길 51,0.0,215,22,111.0,0.71
[법성면],144198,3,성산,2000.02.,156.0,13.66,45.17,10.41,34.44,1,,,,,,,,,2,1,계단식,45C,13.0,4.0,https://new.land.naver.com/complexes/144198?tab=detail&rf=Y,전라남도 영광군 법성면 법성리 598-2,전라남도,영광군,법성면,,,전라남도 영광군 법성길1길 51,0.0,215,22,111.0,0.71
[법성면],144198,4,성산,2000.02.,156.0,23.73,78.45,18.1,59.86,104,,,,,,,,,2,1,계단식,78A,13.0,4.0,https://new.land.naver.com/complexes/144198?tab=detail&rf=Y,전라남도 영광군 법성면 법성리 598-2,전라남도,영광군,법성면,,,전라남도 영광군 법성길1길 51,0.0,215,22,111.0,0.71
[영광읍],120071,1,숲안에,2011.05.,99.0,26.4,87.3,20.57,68.0,1,,,,,,,,,3,2,계단식,87,10.0,6.0,https://new.land.naver.com/complexes/120071?tab=detail&rf=Y,전라남도 영광군 영광읍 교촌리 158,전라남도,영광군,영광읍,,,전라남도 영광군 물무로 143,0.0,0,0,0.0,0.0
[영광읍],120071,2,숲안에,2011.05.,99.0,28.9,95.54,22.81,75.42,14,,,,,,,,,3,2,계단식,95B,10.0,6.0,https://new.land.naver.com/complexes/120071?tab=detail&rf=Y,전라남도 영광군 영광읍 교촌리 158,전라남도,영광군,영광읍,,,전라남도 영광군 물무로 143,0.0,0,0,0.0,0.0
[영광읍],120071,3,숲안에,2011.05.,99.0,29.14,96.36,22.81,75.42,18,,,,,,,,,3,2,계단식,96C,10.0,6.0,https://new.land.naver.com/complexes/120071?tab=detail&rf=Y,전라남도 영광군 영광읍 교촌리 158,전라남도,영광군,영광읍,,,전라남도 영광군 물무로 143,0.0,0,0,0.0,0.0
[영광읍],120071,4,숲안에,2011.05.,99.0,29.23,96.63,21.85,72.24,13,,,,,,,,,3,2,계단식,96A,10.0,6.0,https://new.land.naver.com/complexes/120071?tab=detail&rf=Y,전라남도 영광군 영광읍 교촌리 158,전라남도,영광군,영광읍,,,전라남도 영광군 물무로 143,0.0,0,0,0.0,0.0
[영광읍],120071,5,숲안에,2011.05.,99.0,32.31,106.82,25.59,84.61,7,,,,,,,,,3,2,계단식,106,10.0,6.0,https://new.land.naver.com/complexes/120071?tab=detail&rf=Y,전라남도 영광군 영광읍 교촌리 158,전라남도,영광군,영광읍,,,전라남도 영광군 물무로 143,0.0,0,0,0.0,0.0
[영광읍],120071,6,숲안에,2011.05.,99.0,32.5,107.44,25.58,84.58,12,,,,,,,,,3,2,계단식,107C,10.0,6.0,https://new.land.naver.com/complexes/120071?tab=detail&rf=Y,전라남도 영광군 영광읍 교촌리 158,전라남도,영광군,영광읍,,,전라남도 영광군 물무로 143,0.0,0,0,0.0,0.0
[영광읍],120071,7,숲안에,2011.05.,99.0,33.48,110.71,25.58,84.58,18,,,,,,,,,3,2,계단식,110B,10.0,6.0,https://new.land.naver.com/complexes/120071?tab=detail&rf=Y,전라남도 영광군 영광읍 교촌리 158,전라남도,영광군,영광읍,,,전라남도 영광군 물무로 143,0.0,0,0,0.0,0.0
[영광읍],120071,8,숲안에,2011.05.,99.0,33.38,110.38,25.58,84.58,16,,,,,,,,,3,2,계단식,110A,10.0,6.0,https://new.land.naver.com/complexes/120071?tab=detail&rf=Y,전라남도 영광군 영광읍 교촌리 158,전라남도,영광군,영광읍,,,전라남도 영광군 물무로 143,0.0,0,0,0.0,0.0
[영광읍],127272,1,영진파크맨션,1997.11.,116.0,22.83,75.48,18.1,59.86,102,,,,,,,,,3,2,계단식,75,14.0,5.0,https://new.land.naver.com/complexes/127272?tab=detail&rf=Y,전라남도 영광군 영광읍 단주리 621-4,전라남도,영광군,영광읍,,,전라남도 영광군 대하길4길 21-11,0.0,0,0,0.0,0.0
[영광읍],127272,2,영진파크맨션,1997.11.,116.0,32.4,107.13,25.69,84.95,14,,,,,,,,,3,2,계단식,107,14.0,5.0,https://new.land.naver.com/complexes/127272?tab=detail&rf=Y,전라남도 영광군 영광읍 단주리 621-4,전라남도,영광군,영광읍,,,전라남도 영광군 대하길4길 21-11,0.0,0,0,0.0,0.0
[영광읍],124366,1,하나베버리힐즈3차(도시형),2016.04.,20.0,27.69,91.55,20.92,69.19,8,,,,,,,,,3,2,계단식,91,5.0,5.0,https://new.land.naver.com/complexes/124366?tab=detail&rf=Y,전라남도 영광군 영광읍 교촌리 532,전라남도,영광군,영광읍,,,전라남도 영광군 물무로5길 10,0.0,0,0,0.0,0.0
[영광읍],124366,2,하나베버리힐즈3차(도시형),2016.04.,20.0,32.06,106.0,25.58,84.59,8,,,,,,,,,3,2,계단식,106,5.0,5.0,https://new.land.naver.com/complexes/124366?tab=detail&rf=Y,전라남도 영광군 영광읍 교촌리 532,전라남도,영광군,영광읍,,,전라남도 영광군 물무로5길 10,0.0,0,0,0.0,0.0
[영광읍],124366,3,하나베버리힐즈3차(도시형),2016.04.,20.0,35.69,118.0,25.7,84.98,4,,,,,,,,,3,2,계단식,118,5.0,5.0,https://new.land.naver.com/complexes/124366?tab=detail&rf=Y,전라남도 영광군 영광읍 교촌리 532,전라남도,영광군,영광읍,,,전라남도 영광군 물무로5길 10,0.0,0,0,0.0,0.0
[영광읍],115436,1,영광단주리지엘리베라움,2018.07.,170.0,29.43,97.31,21.42,70.81,28,,,,,,,,,3,2,계단식,97A,16.0,12.0,https://new.land.naver.com/complexes/115436?tab=detail&rf=Y,전라남도 영광군 영광읍 단주리 683,전라남도,영광군,영광읍,,,전라남도 영광군 옥당로 222-17,0.0,0,0,194.0,1.14
[영광읍],115436,2,영광단주리지엘리베라움,2018.07.,170.0,34.68,114.65,25.67,84.88,142,,,,,,,,,4,2,계단식,114B,16.0,12.0,https://new.land.naver.com/complexes/115436?tab=detail&rf=Y,전라남도 영광군 영광읍 단주리 683,전라남도,영광군,영광읍,,,전라남도 영광군 옥당로 222-17,0.0,0,0,194.0,1.14
