[³»¸é],122717,1,ÇÑ¸¶À½,2015.10.,40.0,32.19,106.42,25.69,84.95,40,,,,,,,,,3,2,°è´Ü½Ä,106,10.0,10.0,https://new.land.naver.com/complexes/122717?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º ³»¸é Ã¢ÃÌ¸® 1632,°­¿øµµ,È«Ãµ±º,³»¸é,,,°­¿øµµ È«Ãµ±º ±¸·æ·É·Î 5210-11,0.0,79,8,51.0,1.27
[È«ÃµÀ¾],105121,1,ÁÖ°ø2Â÷,2004.05.,464.0,20.26,66.98,15.59,51.57,284,,,,,,,,,2,1,°è´Ü½Ä,66,15.0,13.0,https://new.land.naver.com/complexes/105121?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 222,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î 26,0.0,154,14,328.0,0.71
[È«ÃµÀ¾],105121,2,ÁÖ°ø2Â÷,2004.05.,464.0,23.56,77.89,18.14,59.97,180,,,,,,,,,3,2,°è´Ü½Ä,77,15.0,13.0,https://new.land.naver.com/complexes/105121?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 222,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î 26,0.0,154,14,328.0,0.71
[È«ÃµÀ¾],109523,1,È«Ãµ¿ÀµåÄ«¿îÆ¼,2016.11.,604.0,24.77,81.9,18.14,59.97,128,,,,,,,,,3,2,°è´Ü½Ä,81A,18.0,7.0,https://new.land.naver.com/complexes/109523?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 549,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î11±æ 33,0.0,227,26,632.0,1.05
[È«ÃµÀ¾],109523,2,È«Ãµ¿ÀµåÄ«¿îÆ¼,2016.11.,604.0,24.82,82.06,18.14,59.97,265,,,,,,,,,3,2,°è´Ü½Ä,82B,18.0,7.0,https://new.land.naver.com/complexes/109523?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 549,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î11±æ 33,0.0,227,26,632.0,1.05
[È«ÃµÀ¾],109523,3,È«Ãµ¿ÀµåÄ«¿îÆ¼,2016.11.,604.0,24.81,82.04,18.14,59.97,39,,,,,,,,,3,2,°è´Ü½Ä,82C,18.0,7.0,https://new.land.naver.com/complexes/109523?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 549,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î11±æ 33,0.0,227,26,632.0,1.05
[È«ÃµÀ¾],109523,4,È«Ãµ¿ÀµåÄ«¿îÆ¼,2016.11.,604.0,35.04,115.86,25.7,84.99,110,,,,,,,,,3,2,°è´Ü½Ä,115A,18.0,7.0,https://new.land.naver.com/complexes/109523?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 549,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î11±æ 33,0.0,227,26,632.0,1.05
[È«ÃµÀ¾],109523,5,È«Ãµ¿ÀµåÄ«¿îÆ¼,2016.11.,604.0,35.18,116.3,25.7,84.96,62,,,,,,,,,3,2,°è´Ü½Ä,116B,18.0,7.0,https://new.land.naver.com/complexes/109523?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ °¥¸¶°î¸® 549,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º °¥¸¶·Î11±æ 33,0.0,227,26,632.0,1.05
[È«ÃµÀ¾],110101,1,¼¼Á¾,2012.01.,12.0,11.93,39.44,9.67,31.99,1,,,,,,,,,1,1,°è´Ü½Ä,39,7.0,7.0,https://new.land.naver.com/complexes/110101?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 395-14,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ½ÅÀå´ë·Î 15,0.0,247,48,10.0,0.83
[È«ÃµÀ¾],110101,2,¼¼Á¾,2012.01.,12.0,12.87,42.56,10.44,34.52,1,,,,,,,,,2,1,°è´Ü½Ä,42,7.0,7.0,https://new.land.naver.com/complexes/110101?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 395-14,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ½ÅÀå´ë·Î 15,0.0,247,48,10.0,0.83
[È«ÃµÀ¾],110101,3,¼¼Á¾,2012.01.,12.0,17.44,57.68,14.15,46.78,1,,,,,,,,,2,1,°è´Ü½Ä,57,7.0,7.0,https://new.land.naver.com/complexes/110101?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 395-14,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ½ÅÀå´ë·Î 15,0.0,247,48,10.0,0.83
[È«ÃµÀ¾],110101,4,¼¼Á¾,2012.01.,12.0,18.58,61.43,15.07,49.82,1,,,,,,,,,2,1,°è´Ü½Ä,61,7.0,7.0,https://new.land.naver.com/complexes/110101?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 395-14,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ½ÅÀå´ë·Î 15,0.0,247,48,10.0,0.83
[È«ÃµÀ¾],110101,5,¼¼Á¾,2012.01.,12.0,21.56,71.28,17.48,57.81,4,,,,,,,,,3,1,°è´Ü½Ä,71,7.0,7.0,https://new.land.naver.com/complexes/110101?tab=detail&rf=Y,°­¿øµµ È«Ãµ±º È«ÃµÀ¾ Èñ¸Á¸® 395-14,°­¿øµµ,È«Ãµ±º,È«ÃµÀ¾,,,°­¿øµµ È«Ãµ±º ½ÅÀå´ë·Î 15,0.0,247,48,10.0,0.83
