[동점동],114915,1,태백동점,1986.12.,300.0,13.64,45.12,12.01,39.72,300,,,,,,,,,2,1,계단식,45,5.0,5.0,https://new.land.naver.com/complexes/114915?tab=detail&rf=Y,강원도 태백시 동점동 74,강원도,태백시,동점동,,,강원도 태백시 동태백로 130,0.0,0,0,0.0,0.0
[문곡동],108674,1,유브리안,2008.03.,156.0,32.12,106.19,25.7,84.97,52,,,,,,,,,3,2,계단식,106C,15.0,9.0,https://new.land.naver.com/complexes/108674?tab=detail&rf=Y,강원도 태백시 문곡동 119,강원도,태백시,문곡동,,,강원도 태백시 태백로 1650,0.0,184,16,163.0,1.04
[문곡동],108674,2,유브리안,2008.03.,156.0,32.69,108.07,25.69,84.94,44,,,,,,,,,3,2,계단식,108A,15.0,9.0,https://new.land.naver.com/complexes/108674?tab=detail&rf=Y,강원도 태백시 문곡동 119,강원도,태백시,문곡동,,,강원도 태백시 태백로 1650,0.0,184,16,163.0,1.04
[문곡동],108674,3,유브리안,2008.03.,156.0,33.13,109.55,25.7,84.97,60,,,,,,,,,3,2,계단식,109B,15.0,9.0,https://new.land.naver.com/complexes/108674?tab=detail&rf=Y,강원도 태백시 문곡동 119,강원도,태백시,문곡동,,,강원도 태백시 태백로 1650,0.0,184,16,163.0,1.04
[소도동],104219,1,목련2차,1995.07.,120.0,17.4,57.54,15.12,50.0,120,,,,,,,,,2,1,계단식,57,5.0,5.0,https://new.land.naver.com/complexes/104219?tab=detail&rf=Y,강원도 태백시 소도동 5-1,강원도,태백시,소도동,,,강원도 태백시 소도길 83,0.0,97,25,66.0,0.55
[장성동],101044,1,홍익베스트빌,2003.07.,120.0,26.73,88.37,18.13,59.96,34,,,,,,,,,3,1,계단식,88A,15.0,8.0,https://new.land.naver.com/complexes/101044?tab=detail&rf=Y,강원도 태백시 장성동 133-1,강원도,태백시,장성동,,,강원도 태백시 하장성6길 42,0.0,273,26,102.0,0.85
[장성동],101044,2,홍익베스트빌,2003.07.,120.0,26.73,88.38,18.14,59.98,30,,,,,,,,,3,1,계단식,88B,15.0,8.0,https://new.land.naver.com/complexes/101044?tab=detail&rf=Y,강원도 태백시 장성동 133-1,강원도,태백시,장성동,,,강원도 태백시 하장성6길 42,0.0,273,26,102.0,0.85
[장성동],101044,3,홍익베스트빌,2003.07.,120.0,37.68,124.58,25.64,84.79,45,,,,,,,,,3,2,계단식,124A,15.0,8.0,https://new.land.naver.com/complexes/101044?tab=detail&rf=Y,강원도 태백시 장성동 133-1,강원도,태백시,장성동,,,강원도 태백시 하장성6길 42,0.0,273,26,102.0,0.85
[장성동],101044,4,홍익베스트빌,2003.07.,120.0,37.92,125.37,25.7,84.97,11,,,,,,,,,3,2,계단식,125B,15.0,8.0,https://new.land.naver.com/complexes/101044?tab=detail&rf=Y,강원도 태백시 장성동 133-1,강원도,태백시,장성동,,,강원도 태백시 하장성6길 42,0.0,273,26,102.0,0.85
[장성동],122641,1,태백장성동아라이크텐,2019.05.,202.0,30.72,101.57,25.33,83.74,144,,,,,,,,,3,2,계단식,101,15.0,9.0,https://new.land.naver.com/complexes/122641?tab=detail&rf=Y,강원도 태백시 장성동 291,강원도,태백시,장성동,,,강원도 태백시 장성1길 117,0.0,190,16,221.0,1.09
[장성동],122641,2,태백장성동아라이크텐,2019.05.,202.0,43.12,142.56,35.23,116.47,58,,,,,,,,,4,2,계단식,142,15.0,9.0,https://new.land.naver.com/complexes/122641?tab=detail&rf=Y,강원도 태백시 장성동 291,강원도,태백시,장성동,,,강원도 태백시 장성1길 117,0.0,190,16,221.0,1.09
[철암동],102341,1,철암장미,2000.08.,100.0,20.71,68.47,17.58,58.13,100,,,,,,,,,2,1,복도식,68,5.0,5.0,https://new.land.naver.com/complexes/102341?tab=detail&rf=Y,강원도 태백시 철암동 435-169,강원도,태백시,철암동,,,강원도 태백시 삼방길 35,0.0,73,20,74.0,0.74
[통동],114930,1,하나,1986.12.,390.0,15.5,51.26,13.65,45.15,390,,,,,,,,,2,1,계단식,51,3.0,3.0,https://new.land.naver.com/complexes/114930?tab=detail&rf=Y,강원도 태백시 통동 225,강원도,태백시,통동,,,강원도 태백시 솔안길 140,0.0,0,0,0.0,0.0
[화전동],115984,1,선명2차,1999.11.,79.0,23.73,78.46,18.04,59.66,79,,,,,,,,,3,1,계단식,78,15.0,10.0,https://new.land.naver.com/complexes/115984?tab=detail&rf=Y,강원도 태백시 화전동 32-7,강원도,태백시,화전동,,,강원도 태백시 태백로 650,0.0,241,25,54.0,0.68
[화전동],101646,1,선명브라이튼,2006.06.,180.0,24.3,80.34,18.11,59.9,90,,,,,,,,,2,1,계단식,80,15.0,15.0,https://new.land.naver.com/complexes/101646?tab=detail&rf=Y,강원도 태백시 화전동 328,강원도,태백시,화전동,,,강원도 태백시 수아밭길 212,0.0,0,0,167.0,0.93
[화전동],101646,2,선명브라이튼,2006.06.,180.0,32.22,106.54,25.65,84.82,90,,,,,,,,,3,2,계단식,106,15.0,15.0,https://new.land.naver.com/complexes/101646?tab=detail&rf=Y,강원도 태백시 화전동 328,강원도,태백시,화전동,,,강원도 태백시 수아밭길 212,0.0,0,0,167.0,0.93
[화전동],142184,1,육성2차,1997.03.,30.0,16.86,55.74,15.09,49.89,30,,,,,,,,,2,1,계단식,55,5.0,5.0,https://new.land.naver.com/complexes/142184?tab=detail&rf=Y,강원도 태백시 화전동 117,강원도,태백시,화전동,,,강원도 태백시 굴거랑길 10,0.0,88,25,0.0,0.0
[화전동],100794,1,태백팔마,2001.10.,192.0,23.77,78.58,17.98,59.45,57,,,,,,,,,3,1,계단식,78A,15.0,12.0,https://new.land.naver.com/complexes/100794?tab=detail&rf=Y,강원도 태백시 화전동 48-1,강원도,태백시,화전동,,,강원도 태백시 수아밭길 182,0.0,0,0,157.0,0.82
[화전동],100794,2,태백팔마,2001.10.,192.0,25.02,82.74,18.01,59.55,75,,,,,,,,,3,1,계단식,82B,15.0,12.0,https://new.land.naver.com/complexes/100794?tab=detail&rf=Y,강원도 태백시 화전동 48-1,강원도,태백시,화전동,,,강원도 태백시 수아밭길 182,0.0,0,0,157.0,0.82
[화전동],100794,3,태백팔마,2001.10.,192.0,31.55,104.33,25.7,84.99,60,,,,,,,,,3,1,계단식,104,15.0,12.0,https://new.land.naver.com/complexes/100794?tab=detail&rf=Y,강원도 태백시 화전동 48-1,강원도,태백시,화전동,,,강원도 태백시 수아밭길 182,0.0,0,0,157.0,0.82
[황지동],6769,1,주공2차,1985.12.,560.0,13.64,45.12,12.01,39.72,390,,,,,,,,,2,1,계단식,45,5.0,5.0,https://new.land.naver.com/complexes/6769?tab=detail&rf=Y,강원도 태백시 황지동 87-8,강원도,태백시,황지동,,,강원도 태백시 황지로 29,0.0,0,0,0.0,0.0
[황지동],6769,2,주공2차,1985.12.,560.0,15.88,52.5,14.24,47.1,170,,,,,,,,,2,1,계단식,52,5.0,5.0,https://new.land.naver.com/complexes/6769?tab=detail&rf=Y,강원도 태백시 황지동 87-8,강원도,태백시,황지동,,,강원도 태백시 황지로 29,0.0,0,0,0.0,0.0
[황지동],112622,1,대산하이츠빌2차,2014.03.,397.0,25.54,84.43,18.13,59.95,54,,,,,,,,,3,2,계단식,84C,15.0,9.0,https://new.land.naver.com/complexes/112622?tab=detail&rf=Y,강원도 태백시 황지동 846,강원도,태백시,황지동,,,강원도 태백시 번영로 289,0.0,179,19,405.0,1.02
[황지동],112622,2,대산하이츠빌2차,2014.03.,397.0,25.65,84.81,18.11,59.9,52,,,,,,,,,3,2,계단식,84A,15.0,9.0,https://new.land.naver.com/complexes/112622?tab=detail&rf=Y,강원도 태백시 황지동 846,강원도,태백시,황지동,,,강원도 태백시 번영로 289,0.0,179,19,405.0,1.02
