[다산면],114322,1,다산펠리스,2016.06.,27.0,31.37,103.72,25.65,84.82,9,,,,,,,,,3,2,계단식,103A,10.0,10.0,https://new.land.naver.com/complexes/114322?tab=detail&rf=Y,경상북도 고령군 다산면 상곡리 151-4,경상북도,고령군,다산면,,,경상북도 고령군 상곡길 41,0.0,273,53,29.0,1.07
[다산면],114322,2,다산펠리스,2016.06.,27.0,31.35,103.65,25.67,84.86,9,,,,,,,,,3,2,계단식,103B,10.0,10.0,https://new.land.naver.com/complexes/114322?tab=detail&rf=Y,경상북도 고령군 다산면 상곡리 151-4,경상북도,고령군,다산면,,,경상북도 고령군 상곡길 41,0.0,273,53,29.0,1.07
[다산면],114322,3,다산펠리스,2016.06.,27.0,31.39,103.78,25.7,84.98,9,,,,,,,,,3,2,계단식,103C,10.0,10.0,https://new.land.naver.com/complexes/114322?tab=detail&rf=Y,경상북도 고령군 다산면 상곡리 151-4,경상북도,고령군,다산면,,,경상북도 고령군 상곡길 41,0.0,273,53,29.0,1.07
[다산면],119366,1,허브리치,2015.08.,54.0,30.41,100.56,24.55,81.16,54,,,,,,,,,3,2,계단식,100,10.0,10.0,https://new.land.naver.com/complexes/119366?tab=detail&rf=Y,경상북도 고령군 다산면 평리리 236-8,경상북도,고령군,다산면,,,경상북도 고령군,0.0,0,0,0.0,0.0
[다산면],139702,1,다산월드메르디앙엔라체,2023.12.,631.0,26.1,86.31,18.14,59.98,376,,,,,,,,,3,2,계단식,86,33.0,18.0,https://new.land.naver.com/complexes/139702?tab=detail&rf=Y,경상북도 고령군 다산면 상곡리 441-10번지 일원,경상북도,고령군,다산면,,,경상북도 고령군,0.0,302,18,787.0,1.25
[다산면],139702,2,다산월드메르디앙엔라체,2023.12.,631.0,29.72,98.27,22.04,72.89,142,,,,,,,,,3,2,계단식,98,33.0,18.0,https://new.land.naver.com/complexes/139702?tab=detail&rf=Y,경상북도 고령군 다산면 상곡리 441-10번지 일원,경상북도,고령군,다산면,,,경상북도 고령군,0.0,302,18,787.0,1.25
[다산면],139702,3,다산월드메르디앙엔라체,2023.12.,631.0,34.47,113.96,25.58,84.59,23,,,,,,,,,3,2,계단식,113A,33.0,18.0,https://new.land.naver.com/complexes/139702?tab=detail&rf=Y,경상북도 고령군 다산면 상곡리 441-10번지 일원,경상북도,고령군,다산면,,,경상북도 고령군,0.0,302,18,787.0,1.25
[다산면],139702,4,다산월드메르디앙엔라체,2023.12.,631.0,34.73,114.81,25.69,84.95,90,,,,,,,,,3,2,계단식,114B,33.0,18.0,https://new.land.naver.com/complexes/139702?tab=detail&rf=Y,경상북도 고령군 다산면 상곡리 441-10번지 일원,경상북도,고령군,다산면,,,경상북도 고령군,0.0,302,18,787.0,1.25
[다산면],7386,1,금류강남타운2차,1997.02.,499.0,17.19,56.85,12.65,41.82,131,,,,,,,,,2,1,복도식,56,20.0,11.0,https://new.land.naver.com/complexes/7386?tab=detail&rf=Y,경상북도 고령군 다산면 상곡리 150-1,경상북도,고령군,다산면,,,경상북도 고령군 상곡3길 28,0.0,276,24,301.0,0.6
[다산면],7386,2,금류강남타운2차,1997.02.,499.0,22.99,76.01,18.14,59.98,232,,,,,,,,,3,1,계단식,76,20.0,11.0,https://new.land.naver.com/complexes/7386?tab=detail&rf=Y,경상북도 고령군 다산면 상곡리 150-1,경상북도,고령군,다산면,,,경상북도 고령군 상곡3길 28,0.0,276,24,301.0,0.6
[다산면],7386,3,금류강남타운2차,1997.02.,499.0,30.31,100.23,25.7,84.99,136,,,,,,,,,3,2,계단식,100,20.0,11.0,https://new.land.naver.com/complexes/7386?tab=detail&rf=Y,경상북도 고령군 다산면 상곡리 150-1,경상북도,고령군,다산면,,,경상북도 고령군 상곡3길 28,0.0,276,24,301.0,0.6
[다산면],7382,1,금류강남타운,1996.02.,656.0,10.81,35.74,8.14,26.94,131,,,,,,,,,1,1,복도식,35,20.0,15.0,https://new.land.naver.com/complexes/7382?tab=detail&rf=Y,경상북도 고령군 다산면 상곡리 358,경상북도,고령군,다산면,,,경상북도 고령군 상곡1길 15,0.0,291,23,328.0,0.5
[다산면],7382,2,금류강남타운,1996.02.,656.0,17.59,58.15,12.86,42.54,93,,,,,,,,,2,1,복도식,58,20.0,15.0,https://new.land.naver.com/complexes/7382?tab=detail&rf=Y,경상북도 고령군 다산면 상곡리 358,경상북도,고령군,다산면,,,경상북도 고령군 상곡1길 15,0.0,291,23,328.0,0.5
[다산면],7382,3,금류강남타운,1996.02.,656.0,24.02,79.42,18.1,59.85,199,,,,,,,,,3,1,계단식,79,20.0,15.0,https://new.land.naver.com/complexes/7382?tab=detail&rf=Y,경상북도 고령군 다산면 상곡리 358,경상북도,고령군,다산면,,,경상북도 고령군 상곡1길 15,0.0,291,23,328.0,0.5
[다산면],7382,4,금류강남타운,1996.02.,656.0,30.67,101.4,25.7,84.99,233,,,,,,,,,3,2,계단식,101,20.0,15.0,https://new.land.naver.com/complexes/7382?tab=detail&rf=Y,경상북도 고령군 다산면 상곡리 358,경상북도,고령군,다산면,,,경상북도 고령군 상곡1길 15,0.0,291,23,328.0,0.5
[대가야읍],112684,1,나무그늘(도시형),2012.12.,32.0,28.91,95.58,24.85,82.16,32,,,,,,,,,3,1,계단식,95,5.0,5.0,https://new.land.naver.com/complexes/112684?tab=detail&rf=Y,경상북도 고령군 대가야읍 쾌빈리 390-1,경상북도,고령군,대가야읍,,,경상북도 고령군 쾌빈3길 7,0.0,0,0,32.0,1.0
